,name,address,brand,open_time,cash_r,cash_h,cash_k,mem_r,mem_h,mem_k
0,セルフMK山科ボウル前SS / エムケイ石油(株),京都府京都市山科区西野楳本町108-3,出光,24時間営業,151,162,131,151,162,131
1,best value station竹田SS / エムケイ石油(株),京都府京都市伏見区竹田中川原町40,その他,24時間営業,151,162,131,151,162,131
2,best value station御室SS / エムケイ石油(株),京都府京都市右京区宇多野馬場町29-1,その他,営業時間 07:00 - 23:00,151,162,131,151,162,131
3,セルフMK醍醐小野SS / エムケイ石油(株),京都府京都市山科区小野西浦47,出光,営業時間 07:00 - 21:00,151,162,131,151,162,131
4,鳥羽SS / 吉田商事(株),京都府京都市伏見区下鳥羽広長町155,出光,営業時間 07:00 - 21:00,151,162,131,151,162,131
5,京都東インターSS / エムケイ石油(株),京都府京都市山科区東野中井ノ上町13-29,出光,24時間営業,151,162,131,151,162,131
6,伏見堀川SS / 吉田商事(株),京都府京都市伏見区治部町101,出光,営業時間 07:00 - 21:00,151,162,131,151,162,131
7,BVE 久世店 / ベストバリューエネルギー(株),京都府京都市南区久世中久町729,丸紅エネルギー,営業時間 08:00 - 22:00,151,162,131,151,162,131
8,BVE 白川店 / ベストバリューエネルギー(株),京都府京都市左京区上高野西氷室町9-1,丸紅エネルギー,営業時間 08:00 - 21:00,151,162,131,151,162,131
9,金閣寺SS / 木村石油(株),京都府京都市北区衣笠天神森町29,ENEOS,営業時間,151,162,131,151,162,131
10,西四条SS / エムケイ石油(株),京都府京都市右京区西院安塚町25,出光,営業時間 07:00 - 21:00,153,164,-,153,164,-
11,西陣SS / エムケイ石油(株),京都府京都市上京区富小路町455,出光,営業時間 07:30 - 20:30,153,164,-,153,164,-
12,深草SS / 吉田商事(株),京都府京都市伏見区深草町通町25,出光,営業時間 07:30 - 21:00,153,164,-,153,164,-
13,上鳥羽SS / エムケイ石油(株),京都府京都市南区上鳥羽北花名町1-1,出光,24時間営業,153,164,-,153,164,-
14,宝ヶ池SS / エムケイ石油(株),京都府京都市左京区岩倉南三宅町61,出光,営業時間 07:30 - 20:00,153,164,-,153,164,-
15,銀閣寺SS / エムケイ石油(株),京都府京都市左京区浄土寺馬場町11-2,出光,営業時間 07:00 - 19:00,153,164,-,153,164,-
16,丸太町SS / 加藤石油(株),京都府京都市右京区花園薮ノ下町3,ENEOS,営業時間 07:30 - 20:00,153,164,-,153,164,-
17,山科SS / (株)東山,京都府京都市山科区御陵大津畑町20,ENEOS,営業時間 08:00 - 19:30,153,164,-,153,164,-
18,セルフMK修学院南SS / エムケイ石油(株),京都府京都市左京区高野泉町17-1,出光,営業時間 07:00 - 24:00,153,164,-,153,164,-
19,千本今出川SS / 浅井石油(株),京都府京都市上京区上善寺町100,コスモ石油,営業時間 08:00 - 20:00,153,164,-,153,164,-
20,Dr.Drive 十条大宮店 / (株)ENEOSフロンティア,京都府京都市南区西九条森本町37,ENEOS,営業時間 07:00 - 20:00,-,-,-,-,-,-
21,Dr.Drive セルフ菱川店 / (株)ENEOSフロンティア,京都府京都市伏見区羽束師菱川町213-1,ENEOS,24時間営業,-,-,-,-,-,-
22,Dr.Drive セルフ勧修寺店 / (株)ENEOSフロンティア,京都府京都市山科区勧修寺風呂尻町138,ENEOS,24時間営業,-,-,-,-,-,-
23,国道伏見SS / 上原成商事(株),京都府京都市伏見区下鳥羽南柳長町62,コスモ石油,24時間営業,-,-,-,-,-,-
24,堀川高辻セルフSS / トーア油業(株),京都府京都市下京区高辻通堀川東入ル西高辻町198,ENEOS,24時間営業,-,-,-,-,-,-
25,久世セルフSS / トーア油業(株),京都府京都市南区久世東土川町53-1,ENEOS,24時間営業,-,-,-,-,-,-
26,1号京都南インター下りSS / (株)西日本宇佐美,京都府京都市伏見区中島中道町116,ENEOS,24時間営業,-,-,-,-,-,-
27,京都東インターチェンジSS / (株)東山,京都府京都市山科区小山中ノ川町3,ENEOS,24時間営業,-,-,-,-,-,-
28,新山科SS / (株)東山,京都府京都市山科区大宅御供田町242,ENEOS,営業時間 07:00 - 20:00,-,-,-,-,-,-
29,六地蔵SS / (株)東山,京都府京都市伏見区桃山町西尾24,ENEOS,営業時間 07:30 - 19:00,-,-,-,-,-,-
30,伏見SS / (株)ペガサス,京都府京都市伏見区深草西浦町5-52,ENEOS,営業時間 06:00 - 21:00,149,161,124,149,161,124
31,Dr.Drive セルフ西大路店 / 滋賀石油(株),京都府京都市右京区西院高田町27,ENEOS,24時間営業,149,161,124,149,161,124
32,Dr.Drive セルフ大手筋店 / 滋賀石油(株),京都府京都市伏見区下鳥羽広長町175,ENEOS,営業時間 07:00 - 21:00,149,161,124,149,161,124
33,Dr.Drive セルフ吉祥院店 / 滋賀石油(株),京都府京都市南区吉祥院西ノ茶屋町46,ENEOS,24時間営業,149,161,124,149,161,124
34,高野SS / 中野石油(株),京都府京都市左京区田中上大久保町1,ENEOS,営業時間 08:00 - 20:00,149,161,124,149,161,124
35,Dr.Drive セルフ伏見深草店 / (株)ENEOSフロンティア,京都府京都市伏見区深草加賀屋敷町6-4,ENEOS,24時間営業,149,161,124,149,161,124
36,Dr.Drive セルフ桃山和泉店 / (株)ENEOSフロンティア,京都府京都市伏見区桃山町和泉16-6,ENEOS,24時間営業,149,161,124,149,161,124
37,上賀茂SS / 小寺石油(株),京都府京都市北区上賀茂御薗口町56,nan,営業時間,149,161,124,149,161,124
38,国道十条SS / 向井石油(株),京都府京都市南区上鳥羽菅田町2,コスモ石油,24時間営業,149,161,124,149,161,124
39,上堀川SS / (株)青山石油,京都府京都市北区紫野下鳥田町57-1,コスモ石油,営業時間 07:30 - 20:00,149,161,124,149,161,124
40,白梅町SS / 山川(株),京都府京都市北区北野紅梅町48,昭和シェル,営業時間 08:00 - 21:00,159,170,139,159,170,139
41,171久世SS / モリカワ商事(株),京都府京都市南区久世中久世町3-106,昭和シェル,24時間営業,159,170,139,159,170,139
42,ウェル城南宮SS / 山川(株),京都府京都市伏見区下鳥羽西芹川町1,昭和シェル,営業時間 07:00 - 20:00,159,170,139,159,170,139
43,ウェル醍醐SS / 山川(株),京都府京都市伏見区石田大受町82,昭和シェル,24時間営業,159,170,139,159,170,139
44,セルフ山科SS / 山川(株),京都府京都市山科区西野山階町12,昭和シェル,24時間営業,159,170,139,159,170,139
45,羅城門SS / モリカワ商事(株),京都府京都市南区唐橋羅城門町42,昭和シェル,営業時間 08:00 - 20:30,159,170,139,159,170,139
46,桃山SS / モリカワ商事(株),京都府京都市伏見区桃山長岡越中北町50,昭和シェル,営業時間 08:00 - 20:00,159,170,139,159,170,139
47,Q-you九条SS / モリカワ商事(株),京都府京都市南区吉祥院三ノ宮西町93,昭和シェル,営業時間 08:00 - 21:00,159,170,139,159,170,139
48,烏丸SS / シンエネ商事(株),京都府京都市下京区大政所町692,ENEOS,営業時間 07:00 - 21:00,159,170,139,159,170,139
49,桂離宮前SS / 興和(株),京都府京都市西京区桂浅原町65-2,nan,営業時間,159,170,139,159,170,139
50,大手筋SS / 木村石油(株),京都府京都市伏見区下鳥羽澱女町102,ENEOS,営業時間 04:00 - 27:00,149,160,122,149,160,122
51,シンエネ京都久世SS / シンエネ商事(株),京都府京都市南区久世東土川町126-1,ENEOS,営業時間 06:00 - 24:00,149,160,122,149,160,122
52,セルフ天神川エコ・ステーションSS / 伊丹産業(株),京都府京都市右京区西院西貝川町86-1,ENEOS,24時間営業,149,160,122,149,160,122
53,EneJet京都南インターSS / 山川(株),京都府京都市南区上鳥羽石橋町28-2,ENEOS,24時間営業,149,160,122,149,160,122
54,洛西SS / (株)ユニス,京都府京都市西京区大枝東長町3-6,ENEOS,24時間営業,149,160,122,149,160,122
55,五条ウエストSS / 木村石油(株),京都府京都市右京区西院寿町41,ENEOS,24時間営業,149,160,122,149,160,122
56,桂SS / (株)ペガサス,京都府京都市西京区上桂前田町59-1,ENEOS,24時間営業,149,160,122,149,160,122
57,大徳寺SS / 木村石油(株),京都府京都市北区小山西大野町1,ENEOS,24時間営業,149,160,122,149,160,122
58,横大路SS / (株)ユニス,京都府京都市伏見区横大路貴船70-1,ENEOS,24時間営業,149,160,122,149,160,122
59,天王町SS / (株)烏丸,京都府京都市左京区岡崎東天王町41,ENEOS,24時間営業,149,160,122,149,160,122
60,銀閣寺SS / (株)東山,京都府京都市左京区浄土寺東田町7,ENEOS,24時間営業,149,161,123,149,161,123
61,天神川SS / 足立石油(株),京都府京都市右京区太秦下角田町18,コスモ石油,営業時間 07:30 - 22:00,149,161,123,149,161,123
62,セルフ苗代SS / 晴喜商事(株),京都府京都市南区上鳥羽苗代町48,コスモ石油,営業時間 05:00 - 22:00,149,161,123,149,161,123
63,ウェル西大路SS / 山川(株),京都府京都市下京区七条御所ノ内中町52,昭和シェル,24時間営業,149,161,123,149,161,123
64,醍醐SS / 西谷石油(株),京都府京都市伏見区醍醐合場町10,ENEOS,営業時間 05:00 - 24:00,149,161,123,149,161,123
65,Dr.Drive セルフ京都南インターSS / (株)サントーコー,京都府京都市南区上鳥羽中河原57-6,ENEOS,24時間営業,149,161,123,149,161,123
66,西賀茂SS / 小寺石油(株),京都府京都市北区大宮西総門口町21-2,nan,営業時間,149,161,123,149,161,123
67,北大路SS / (株)青山石油,京都府京都市北区小山下内河原町115,コスモ石油,営業時間 07:30 - 21:30,149,161,123,149,161,123
68,丸太町SS / 向井石油(株),京都府京都市上京区信富町320-4,コスモ石油,営業時間 08:00 - 19:00,149,161,123,149,161,123
69,セルフ久世SS / 吉田商事(株),京都府京都市南区久世中久世町3-76-1,出光,24時間営業,149,161,123,149,161,123
70,伏見深草SS / (株)ENEOSジェネレーションズ,京都府京都市伏見区深草西浦町4-37,ENEOS,24時間営業,149,161,124,149,161,124
71,七瀬川SS / 奥村石油(株),京都府京都市伏見区竹田七瀬川町342,ENEOS,営業時間 06:00 - 23:00,149,161,124,149,161,124
72,桂駅前SS / ミータス(株),京都府京都市西京区川島野田町24-1,ENEOS,24時間営業,149,161,124,149,161,124
73,カドノSS / (有)斉藤石油店,京都府京都市右京区西院月双町78-1,ENEOS,営業時間 07:30 - 21:00,149,161,124,149,161,124
74,セルフ洛西SS / 吉田商事(株),京都府京都市西京区樫原秤谷町27,出光,24時間営業,149,161,124,149,161,124
75,京都東SS / (株)ENEOSジェネレーションズ,京都府京都市山科区音羽山等地40-2,ENEOS,24時間営業,149,161,124,149,161,124
76,EneJet山科SS / 江守石油(株),京都府京都市山科区小野河原町8-1,ENEOS,24時間営業,149,161,124,149,161,124
77,九条SS / ミータス(株),京都府京都市南区吉祥院九条町21,ENEOS,24時間営業,149,161,124,149,161,124
78,(有)山田商店,京都府京都市南区上鳥羽大柳町13,その他,営業時間 07:00 - 18:00,149,161,124,149,161,124
79,Dr.Drive セルフ伏見堀川店 / (株)ENEOSフロンティア,京都府京都市伏見区北寝小屋町34,ENEOS,24時間営業,149,161,124,149,161,124
80,セルフ＆カーケアセンター北白川 / 上原成商事(株),京都府京都市左京区一乗寺築田町90,コスモ石油,24時間営業,149,161,125,149,161,125
81,Dr.Drive 西陣店 / 滋賀石油(株),京都府京都市上京区山名町813,ENEOS,営業時間 07:30 - 21:00,149,161,125,149,161,125
82,Dr.Drive 五条店 / 滋賀石油(株),京都府京都市下京区大津町1,ENEOS,営業時間 07:30 - 21:00,149,161,125,149,161,125
83,Dr.Drive セルフ桂川店 / 滋賀石油(株),京都府京都市西京区桂西滝川町61,ENEOS,24時間営業,149,161,125,149,161,125
84,太子道西SS / 滋賀石油(株),京都府京都市中京区西ノ京藤ノ木町1-4,ENEOS,営業時間 07:30 - 20:00,149,161,125,149,161,125
85,新丸太町SS / 上原成商事(株),京都府京都市右京区太秦北路町18-1,コスモ石油,営業時間 07:00 - 22:00,149,161,125,149,161,125
86,大枝沓掛SS / 田原石油(株),京都府京都市西京区大枝沓掛町13-201,ENEOS,営業時間 06:00 - 22:00,149,161,125,149,161,125
87,Dr.Drive 円町店 / (株)ENEOSフロンティア,京都府京都市中京区西ノ京北壺井町48,ENEOS,営業時間 08:00 - 20:00,149,161,125,149,161,125
88,プレステージ新堀川SS / 奥村石油(株),京都府京都市伏見区竹田真幡木町60,ENEOS,営業時間,149,161,125,149,161,125
89,京都南インターSS / (株)ペガサス,京都府京都市南区上鳥羽麻ノ本22,ENEOS,営業時間 06:00 - 20:00,149,161,125,149,161,125
90,セルフ京都南エコ・ステーションSS / 伊丹産業(株),京都府京都市南区上鳥羽南鉾立町30,ENEOS,24時間営業,149,160,123,149,160,123
91,久世橋通SS / 山文商事(株),京都府京都市南区吉祥院蒔絵町25-3,ENEOS,営業時間 07:30 - 20:00,149,160,123,149,160,123
92,中央市場前SS / 上原成商事(株),京都府京都市下京区西七条東八反田町23,コスモ石油,営業時間 06:30 - 20:00,149,160,123,149,160,123
93,西野山SS / (株)河村商事,京都府京都市山科区西野山射庭ノ上町67-4,ENEOS,営業時間 07:00 - 20:00,149,160,123,149,160,123
94,四条堀川SS / 木村石油(株),京都府京都市中京区錦小路通堀川西入吉野町829,ENEOS,24時間営業,149,160,123,149,160,123
95,Dr.Drive 山科店 / 吉井石油(株),京都府京都市山科区竹鼻堂ノ前町22-4,ENEOS,営業時間 07:00 - 22:00,149,160,123,149,160,123
96,東桂SS / 美也古石油(株),京都府京都市西京区桂市ノ前町23,出光,営業時間 07:30 - 20:00,149,160,123,149,160,123
97,高木町SS / アオイ石油(株),京都府京都市左京区下鴨高木町36,ENEOS,営業時間 07:30 - 22:00,149,160,123,149,160,123
98,五条大宮SS / 木村石油(株),京都府京都市下京区下長福寺町295,ENEOS,営業時間,149,160,123,149,160,123
99,西賀茂SS / (株)西賀茂サービスステーション,京都府京都市北区大宮西小野堀町7,ENEOS,営業時間 07:30 - 19:30,149,160,123,149,160,123
100,セルフ上堀川SS / 西田石油(株),京都府京都市北区紫竹東桃ノ本町35,出光,24時間営業,149,160,127,149,160,127
101,セルフ七条SS / 出光リテール販売(株),京都府京都市下京区材木町488,出光,営業時間 03:00 - 26:00,149,160,127,149,160,127
102,東山SS / (株)河村商事,京都府京都市山科区上花山久保町7-1,ENEOS,営業時間 07:30 - 19:00,149,160,127,149,160,127
103,Dr.Drive セルフ天神川四条店 / (株)ENEOSフロンティア,京都府京都市右京区西院西貝川町32-1,ENEOS,24時間営業,149,160,127,149,160,127
104,Dr.Drive セルフ上桂店 / (株)ENEOSフロンティア,京都府京都市西京区桂上野東町65,ENEOS,24時間営業,149,160,127,149,160,127
105,久世橋通SS / モリカワ商事(株),京都府京都市南区吉祥院蒔絵南町2,昭和シェル,営業時間 08:00 - 21:00,149,160,127,149,160,127
106,セルフ深草SS / 上原成商事(株),京都府京都市伏見区深草馬谷町20-1,コスモ石油,営業時間 06:00 - 21:00,149,160,127,149,160,127
107,高雄SS / (株)洛西自動車,京都府京都市右京区梅ケ畑畑町7,コスモ石油,営業時間 07:30 - 20:00,149,160,127,149,160,127
108,丸太町SS / モリカワ商事(株),京都府京都市上京区中務町931,昭和シェル,営業時間 07:30 - 20:30,149,160,127,149,160,127
109,洛北SS / モリカワ商事(株),京都府京都市左京区下鴨梁田町36,昭和シェル,営業時間 07:30 - 21:00,149,160,127,149,160,127
110,セルフ修学院SS / (株)ペトロスター関西,京都府京都市左京区修学院大林町13,昭和シェル,営業時間 07:00 - 24:00,149,160,129,149,160,129
111,セルフプラザ西院SS / (株)ペトロスター関西,京都府京都市右京区西院日照町12,昭和シェル,24時間営業,149,160,129,149,160,129
112,上桂SS / 大八木石油(株),京都府京都市西京区上桂三ノ宮町34-1,昭和シェル,営業時間,149,160,129,149,160,129
113,西陣SS / モリカワ商事(株),京都府京都市上京区西北小路町237,昭和シェル,営業時間 08:00 - 20:30,149,160,129,149,160,129
114,北山SS / 西田石油(株),京都府京都市北区紫竹東栗栖町35-3,出光,営業時間 07:30 - 20:00,149,160,129,149,160,129
115,岩倉SS / 今井石油(有),京都府京都市左京区岩倉中町392,出光,営業時間 07:00 - 20:00,149,160,129,149,160,129
116,【クロッシング】大将軍SS / 京善石油,京都府京都市北区大将軍西町167,その他,24時間営業,149,160,129,149,160,129
117,山端SS / アオイ石油(株),京都府京都市左京区山端川岸町34-2,ENEOS,営業時間,149,160,129,149,160,129
118,東九条SS / 京都石油(株),京都府京都市南区東九条南松ノ木町4,ENEOS,営業時間,149,160,129,149,160,129
119,Dr.Drive 勧修店 / 吉井石油(株),京都府京都市山科区勧修寺東金ケ崎町27,ENEOS,営業時間,149,160,129,149,160,129
120,Dr.Drive 京都駅前SS / 都日石(株),京都府京都市下京区鎌屋町29,ENEOS,営業時間,157,168,-,157,168,-
121,花園SS / ウメムラ石油サービス(株),京都府京都市右京区花園木辻南町4-1,コスモ石油,営業時間 07:30 - 21:00,157,168,-,157,168,-
122,八条SS / 足立石油(株),京都府京都市南区吉祥院西ノ庄東屋敷町20-3,コスモ石油,営業時間,157,168,-,157,168,-
123,セルフ南伏見 / コスモ石油販売(株),京都府京都市伏見区向島丸町15,コスモ石油,24時間営業,157,168,-,157,168,-
124,セルフ山科SS / 上原成商事(株),京都府京都市山科区大塚野溝町86,コスモ石油,24時間営業,157,168,-,157,168,-
125,セルフ百万遍SS / (株)ペトロスター関西,京都府京都市左京区吉田泉殿町4-1,昭和シェル,営業時間 07:00 - 24:00,157,168,-,157,168,-
126,西京極SS / 河合石油(株),京都府京都市右京区西京極殿田町24,出光,営業時間 07:00 - 21:30,157,168,-,157,168,-
127,セルフ五条大橋SS / 出光リテール販売(株),京都府京都市下京区南橋詰町492,出光,24時間営業,157,168,-,157,168,-
128,西野山SS / (有)奥田石油店,京都府京都市山科区西野山射庭ノ上町282-1,出光,営業時間,157,168,-,157,168,-
129,【クロッシング】御室SS / 京善石油,京都府京都市右京区宇多野馬場町11-8,その他,営業時間 07:00 - 23:00,157,168,-,157,168,-
130,苔寺SS / (株)ペガサス,京都府京都市西京区松尾大利町87-2,ENEOS,営業時間 07:00 - 19:00,-,-,-,-,-,-
131,市役所前SS / 上原成商事(株),京都府京都市中京区御幸町通御池下ル大文字町354,コスモ石油,営業時間 07:30 - 20:00,-,-,-,-,-,-
132,下中SS / 滋賀石油(株),京都府京都市右京区京北下中町25-4,ENEOS,営業時間 07:00 - 19:00,-,-,-,-,-,-
133,周山SS / 滋賀石油(株),京都府京都市右京区京北周山町森ノ下1-1,ENEOS,営業時間 07:00 - 19:00,-,-,-,-,-,-
134,河原町SS / 滋賀石油(株),京都府京都市下京区住吉町356,ENEOS,営業時間 07:30 - 20:00,-,-,-,-,-,-
135,セルフ嵯峨野SS / セブンフォーラム(株),京都府京都市右京区嵯峨広沢御所ノ内町36,昭和シェル,営業時間 07:00 - 21:00,-,-,-,-,-,-
136,七条七本松SS / (株)ユニス,京都府京都市下京区西七条北東野町100,ENEOS,営業時間,-,-,-,-,-,-
137,下鴨SS / モリカワ商事(株),京都府京都市左京区下鴨宮河町36-3,昭和シェル,営業時間 08:00 - 21:00,-,-,-,-,-,-
138,大原野SS / (株)小田石油,京都府京都市西京区大原野灰方町68-2,ENEOS,営業時間 07:00 - 20:00,-,-,-,-,-,-
139,桂SS / 三星石油(株),京都府京都市西京区山田中吉見町14-1,コスモ石油,24時間営業,-,-,-,-,-,-
140,西大路御池SS / モリカワ商事(株),京都府京都市中京区西ノ京樋ノ口町35,昭和シェル,営業時間 08:00 - 21:00,-,-,-,-,-,-
141,淀SS / (有)伏見屋商店,京都府京都市伏見区淀際目町329,ENEOS,営業時間 07:30 - 20:30,-,-,-,-,-,-
142,五条七本松SS / トーア油業(株),京都府京都市下京区中堂寺北町42-3,ENEOS,営業時間 07:30 - 20:00,-,-,-,-,-,-
143,周山SS / 北桑石油(株),京都府京都市右京区京北周山町泓18-1,コスモ石油,営業時間 07:30 - 19:30,-,-,-,-,-,-
144,京北SS / 京北石油(株),京都府京都市右京区京北下中町下河原1,コスモ石油,営業時間,-,-,-,-,-,-
145,大手橋プラザSS / 大手橋油脂興業(有),京都府京都市伏見区片原町300-25,コスモ石油,営業時間,-,-,-,-,-,-
